Couldn't get first exception for process 00d0 Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (1217 modules, 2 for wow64 not listed)
PE-Wine         7bee0000-        7bfef000       Deferred        opengl32
PE             140000000-       148a5ea00       Deferred        destiny2
Mach-O         200000000-       20000a000       Deferred        <wine-loader>
Mach-O         2086c1000-       20877c000       Deferred        ntdll.so
Mach-O         20addf000-       20aded000       Deferred        ws2_32.so
Mach-O         20adf7000-       20ae03000       Deferred        dnsapi.so
Mach-O         20ae0c000-       20ae16000       Deferred        libmacportslegacysupport.dylib
Mach-O         20ae1e000-       20ae33000       Deferred        bcrypt.so
Mach-O         20ae60000-       20ae7a000       Deferred        libz.1.3.1.dylib
Mach-O         20ae95000-       20aea9000       Deferred        libbrotlidec.1.1.0.dylib
Mach-O         20aebb000-       20aec9000       Deferred        crypt32.so
Mach-O         20aed5000-       20aef1000       Deferred        libintl.8.dylib
Mach-O         20af14000-       20af2a000       Deferred        libtasn1.6.dylib
Mach-O         20af4b000-       20af83000       Deferred        libidn2.0.dylib
Mach-O         20af9a000-       20afa9000       Deferred        libffi.8.dylib
Mach-O         20afc0000-       20afe9000       Deferred        libbrotlicommon.1.1.0.dylib
Mach-O         20b008000-       20b1cd000       Deferred        libgnutls.30.dylib
Mach-O         20b3cb000-       20b487000       Deferred        libzstd.1.5.6.dylib
Mach-O         20b59b000-       20b63b000       Deferred        libbrotlienc.1.1.0.dylib
Mach-O         20b6b0000-       20b6f5000       Deferred        libhogweed.6.9.dylib
Mach-O         20b726000-       20b740000       Deferred        libbz2.1.0.8.dylib
Mach-O         20b7b6000-       20b8bd000       Deferred        libp11-kit.0.dylib
Mach-O         20ba4f000-       20ba98000       Deferred        libnettle.8.9.dylib
Mach-O         20baea000-       20bb6f000       Deferred        libgmp.10.dylib
Mach-O         20bc29000-       20be05000       Deferred        libunistring.5.dylib
Mach-O         20be88000-       20beb9000       Deferred        libpng16.16.dylib
Mach-O         20c0d3000-       20c172000       Deferred        libfreetype.6.dylib
Mach-O         20c27d000-       20c494000       Deferred        win32u.so
Mach-O         20d57d000-       20d5eb000       Deferred        winemac.so
Mach-O         20d727000-       20d73c000       Deferred        libobjc-trampolines.dylib
Mach-O         20d754000-       20d83c000       Deferred        opengl32.so
Mach-O         20f253000-       20f287000       Deferred        libmetalmetricsinterpose.dylib
Mach-O         20f367000-       2111fd000       Deferred        winemetal.so
Mach-O         214982000-       214a24000       Deferred        libmtlhud.dylib
Mach-O         2151c6000-       215713000       Deferred        libmoltenvk.dylib
Mach-O         233603000-       233618000       Deferred        winecoreaudio.so
Mach-O         2337c6000-       2337d7000       Deferred        secur32.so
Mach-O         2337e7000-       2337f0000       Deferred        netapi32.so
Mach-O         2337f8000-       233803000       Deferred        msv1_0.so
PE          6ffff94c0000-    6ffff9815000       Deferred        steamnetworkingsockets
PE-Wine     6ffff9830000-    6ffff9842000       Deferred        xinput1_4
PE-Wine     6ffff9860000-    6ffff986c000       Deferred        netutils
PE-Wine     6ffff9880000-    6ffff98a7000       Deferred        netapi32
PE-Wine     6ffff98c0000-    6ffff98d2000       Deferred        msv1_0
PE-Wine     6ffff98f0000-    6ffff9910000       Deferred        secur32
PE-Wine     6ffff9920000-    6ffff9949000       Deferred        mfreadwrite
PE-Wine     6ffff9960000-    6ffff9971000       Deferred        rtworkq
PE-Wine     6ffff9990000-    6ffff99ed000       Deferred        mfplat
PE-Wine     6ffff9a00000-    6ffff9a4a000       Deferred        xaudio2_8
PE-Wine     6ffff9a60000-    6ffff9a66000       Deferred        winecoreaudio
PE-Wine     6ffff9a80000-    6ffff9aac000       Deferred        mmdevapi
PE-Wine     6ffff9ac0000-    6ffff9b46000       Deferred        dbghelp
PE          6ffff9b60000-    6ffff9b70000       Deferred        gfsdk_aftermath_lib
PE-Wine     6ffff9b80000-    6ffff9bb4000       Deferred        msctf
PE-Wine     6ffff9bd0000-    6ffff9bdc000       Deferred        xinput9_1_0
PE          6ffff9bf0000-    6ffff9ccc000       Deferred        oo2core_3_win64
PE-Wine     6ffff9ce0000-    6ffff9d0c000       Deferred        hnetcfg
PE-Wine     6ffff9d20000-    6ffff9d2d000       Deferred        mswsock
PE-Wine     6ffff9d40000-    6ffff9d6c000       Deferred        propsys
PE-Wine     6ffff9d80000-    6ffff9ee8000       Deferred        windowscodecs
PE-Wine     6ffff9f00000-    6ffff9f0e000       Deferred        dwmapi
PE          6ffff9f20000-    6ffffd263000       Deferred        steam_api64
PE-Wine     6ffffd280000-    6ffffd296000       Deferred        cryptnet
PE-Wine     6ffffd2b0000-    6ffffd2c2000       Deferred        imagehlp
PE-Wine     6ffffd2e0000-    6ffffd2ff000       Deferred        mpr
PE-Wine     6ffffd310000-    6ffffd392000       Deferred        wininet
